href,name,price,price_per_unit,size
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-per-a-pizza-fin%C3%ADssima-rectangular/40075,BUITONI Base per a pizza Finíssima rectangular,"1,87 €","(7,19 € per quilo)","0.26kg(7,19 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-gnocchi-fresc-de-patata/62134,RANA Gnocchi fresc de patata,"2,25 €","(5,63 € per quilo)","0.4kg(5,63 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-pollastre-rostit/06567,RANA Raviolis farcits de pollastre rostit,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-4-formatges/81928,RANA Raviolis 4 formatges,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-raviolis-farcits-de-carn-brasejada/80343,BUITONI Raviolis farcits de carn brasejada,"2,99 €","(13,00 € per quilo)","0.23kg(13,00 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-tortel-linis-farcits-de-riccota-i-espinacs/32986,BUITONI Tortel·linis farcits de riccota i espinacs,"2,99 €","(13,00 € per quilo)","0.23kg(13,00 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-cappelletti-farcits-de-pernil/32985,BUITONI Cappelletti farcits de pernil,"2,99 €","(13,00 € per quilo)","0.23kg(13,00 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-de-tonyina-i-tom%C3%A0quet/81967,RANA Raviolis de tonyina i tomàquet,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-costelles-amb-salsa-bbq/56474,RANA Raviolis costelles amb salsa BBQ,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-de-pernil-i-formatge/13954,RANA Raviolis de pernil i formatge,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-tortel-linis-de-parmes%C3%A0/75402,RANA Tortel·linis de parmesà,"2,85 €","(11,40 € per quilo)","0.25kg(11,40 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/jr-base-de-pasta-filo/16742,JR Base de Pasta Filo,"2,49 €","(9,96 € per quilo)","0.25kg(9,96 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-base-fina-i-rodona-per-a-pizza/31181,BONPREU Base fina i rodona per a Pizza,"1,25 €","(5,43 € per quilo)","0.23kg(5,43 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-nyoquis-de-patata/58811,BONPREU Nyoquis de patata,"1,10 €","(2,20 € per quilo)","0.5kg(2,20 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-base-rodona-per-a-pizza/21561,BONPREU Base rodona per a Pizza,"1,20 €","(4,62 € per quilo)","0.26kg(4,62 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-per-a-pizza-fin%C3%ADssima-maxi-rectangular/00178,BUITONI Base per a pizza Finíssima Maxi rectangular,"2,95 €","(8,43 € per quilo)","0.35kg(8,43 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-raviolis-farcits-de-carn/11304,BONPREU Raviolis farcits de carn,"1,89 €","(7,56 € per quilo)","0.25kg(7,56 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-de-pasta-de-full-rectangular/05696,BUITONI Base de pasta de full rectangular,"1,99 €","(8,65 € per quilo)","0.23kg(8,65 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-raviolis-farcits-d-espinacs-i-ricotta/11317,BONPREU Raviolis farcits d'espinacs i ricotta,"1,89 €","(7,56 € per quilo)","0.25kg(7,56 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-tallarines-a-l-ou/01644,BONPREU Tallarines a l'ou,"1,19 €","(4,76 € per quilo)","0.25kg(4,76 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-de-ricotta-i-espinacs/86674,RANA Raviolis  de ricotta i espinacs,"3,95 €","(15,80 € per quilo)","0.25kg(15,80 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-de-pasta-brisa-rodona/40980,BUITONI Base de pasta brisa rodona,"2,35 €","(10,22 € per quilo)","0.23kg(10,22 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-fina-i-rectangular-per-a-pizza-familiar/07866,CASA TARRADELLAS Base fina i rectangular per a Pizza familiar,"1,88 €","(4,70 € per quilo)","0.4kg(4,70 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-crema-carbassa-i-ceba/14413,RANA Raviolis farcits de crema carbassa i ceba,"3,95 €","(15,80 € per quilo)","0.25kg(15,80 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-rodona-per-a-pizza/68790,CASA TARRADELLAS Base rodona per a Pizza,"1,37 €","(5,27 € per quilo)","0.26kg(5,27 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-base-rodona-de-pasta-de-full/21579,BONPREU Base rodona de Pasta de Full,"1,10 €","(4,78 € per quilo)","0.23kg(4,78 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-quadrada-de-pasta-de-full/21021,CASA TARRADELLAS Base quadrada de Pasta de Full,"1,37 €","(5,27 € per quilo)","0.26kg(5,27 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-per-a-pizza-5-cereals/25016,CASA TARRADELLAS Base per a Pizza 5 cereals,"1,37 €","(5,27 € per quilo)","0.26kg(5,27 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-raviolis-farcits-de-formatges/71248,BONPREU Raviolis farcits de formatges,"1,89 €","(7,56 € per quilo)","0.25kg(7,56 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-de-galta-de-vedella/13029,RANA Raviolis de galta de vedella,"4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-gira-sols-farcits-formatge-de-cabra-i-ceba/12477,BONPREU Gira-sols farcits formatge de cabra i ceba,"2,15 €","(8,60 € per quilo)","0.25kg(8,60 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-bolets/62129,RANA Raviolis farcits de bolets,"3,95 €","(15,80 € per quilo)","0.25kg(15,80 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-quadrada-per-empanada/30057,CASA TARRADELLAS Base quadrada per Empanada,"1,45 €","(6,30 € per quilo)","0.23kg(6,30 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-massa-per-a-crestes-i-postres/55677,BUITONI Massa per a crestes i postres,"1,15 €","(7,19 € per quilo)","0.16kg(7,19 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/cerelia-base-per-a-pizza-sense-gluten/45787,CERELIA Base per a Pizza sense gluten,"2,47 €","(9,50 € per quilo)","0.26kg(9,50 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-tallarines-fresques-amb-ou-i-espinacs/62133,RANA Tallarines fresques amb ou i espinacs,"2,36 €","(9,44 € per quilo)","0.25kg(9,44 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-massa-per-crestes-i-postres/49917,BUITONI Massa per crestes i postres,"1,85 €","(6,61 € per quilo)","0.28kg(6,61 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-t%C3%B2fona-blanca-bolets-i-formatge/07783,"RANA Raviolis tòfona blanca,bolets i formatge","4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-pera-i-formatge/26456,RANA Raviolis farcits de pera i formatge,"4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-formatge-de-cabra-i-ceba-caramel-litzada/51602,RANA Raviolis farcits de formatge de cabra i ceba caramel·litzada,"4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-raviolis-farcits-de-pernil/71205,BONPREU Raviolis farcits de pernil,"1,89 €","(7,56 € per quilo)","0.25kg(7,56 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/garofalo-mezzelune-farcit-de-pernil-i-parmes%C3%A0/50695,GAROFALO Mezzelune farcit de pernil i parmesà,"3,25 €","(14,13 € per quilo)","0.23kg(14,13 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-gira-sols-farcits-de-bolets-i-t%C3%B2fona/71150,BONPREU Gira-sols farcits de bolets i tòfona,"2,15 €","(8,60 € per quilo)","0.25kg(8,60 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/cerelia-base-de-pasta-de-full-sense-gluten/45846,CERELIA Base de Pasta de Full sense gluten,"2,79 €","(9,96 € per quilo)","0.28kg(9,96 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-per-a-minipizza/85985,BUITONI Base per a MiniPizza,"1,88 €","(0,24 € per article)","8 x 1 per paquet(0,24 € per article)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-de-carxofes-i-pernil-ib%C3%A8ric/75416,RANA Raviolis de carxofes i pernil ibèric,"4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-raviolis-farcits-de-gorgonzola-i-nous/82599,RANA Raviolis farcits de gorgonzola i nous,"4,26 €","(17,04 € per quilo)","0.25kg(17,04 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/garofalo-mezzelune-farcit-de-vedella-i-merlot/96466,GAROFALO Mezzelune farcit de vedella i merlot,"3,25 €","(14,13 € per quilo)","0.23kg(14,13 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/garofalo-mezzelune-farcit-de-bolets-i-t%C3%B2fona/96504,GAROFALO Mezzelune farcit de bolets i tòfona,"3,25 €","(14,13 € per quilo)","0.23kg(14,13 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-espaguetis-a-l-ou/05875,BONPREU Espaguetis a l'ou,"1,19 €","(4,76 € per quilo)","0.25kg(4,76 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-tallarines-tagliatelle-amb-ou/82248,RANA Tallarines Tagliatelle amb ou,"2,36 €","(9,44 € per quilo)","0.25kg(9,44 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/garofalo-ravioli-farcit-de-carbassa/75580,GAROFALO Ravioli farcit de carbassa,"3,25 €","(14,13 € per quilo)","0.23kg(14,13 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/sch%C3%A4r-gnocchi-sense-gluten/17590,SCHÄR Gnocchi sense gluten,"3,99 €","(13,30 € per quilo)","0.3kg(13,30 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/rana-espaguetis-amb-ou/82253,RANA Espaguetis amb ou,"2,36 €","(9,44 € per quilo)","0.25kg(9,44 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/bonpreu-gira-sols-farcits-de-gorgonzola-i-nous/71240,BONPREU Gira-sols farcits de gorgonzola i nous,"2,15 €","(8,60 € per quilo)","0.25kg(8,60 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/casa-tarradellas-base-de-pasta-de-full-amb-mantega/26874,CASA TARRADELLAS Base de Pasta de Full amb mantega,"1,95 €","(7,50 € per quilo)","0.26kg(7,50 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/la-napolitana-massa-per-a-crestes/56952,LA NAPOLITANA Massa per a crestes,"2,29 €","(5,45 € per quilo)","0.42kg(5,45 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-massa-per-a-crestes-argentines/75107,BUITONI Massa per a crestes argentines,"2,29 €","(6,54 € per quilo)","0.35kg(6,54 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-de-pasta-de-full-rodona/40981,BUITONI Base de pasta de full rodona,"1,99 €","(8,65 € per quilo)","0.23kg(8,65 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/buitoni-base-per-empanada/15667,BUITONI Base per  Empanada,"2,89 €","(10,32 € per quilo)","0.28kg(10,32 € per quilo)"
https://www.compraonline.bonpreuesclat.cat/products/jr-base-de-full-de-brick-en-rull/35110,JR Base de Full de Brick en rull,"1,99 €","(11,06 € per quilo)","0.18kg(11,06 € per quilo)"
